feature,mean_abs_shap,mean_shap
turn_cur_cr_avg_act_v2,5871.771198874775,523.8362515615052
gender,5738.0004077945205,-193.98024028566854
salary_6to12m_avg,5453.212622125967,-2421.3720279154627
incomeValue,4765.302132428548,-246.98053255056882
hdb_outstand_sum,4003.1192313705483,-223.59172524730164
hdb_bki_active_cc_max_limit,2923.9568078261277,-21.70268324027657
turn_cur_db_avg_act_v2,2571.1221138016126,174.3053999950174
adminarea,2456.53999661572,20.76023112461965
turn_cur_db_avg_v2,1721.3400562175455,-270.2233959484063
age,1708.4496343971052,-134.1496747232535
avg_cur_cr_turn,1649.5545140264824,-251.00058984770783
turn_cur_cr_sum_v2,1607.4839492986225,29.509684111160045
by_category__amount__sum__eoperation_type_name__ishodjaschij_bystryj_platezh_sbp,1536.0084419320474,-430.12338496259264
dp_ils_avg_salary_1y,1492.3796794768189,176.96444339264065
dp_ils_paymentssum_avg_12m,1476.4407421335534,299.61251373310336
incomeValueCategory,1294.9201795263832,-5.184318857390682
turn_cur_cr_avg_v2,1271.823945184004,52.57871310024763
curr_rur_amt_cm_avg,1210.567187206303,141.49581966103023
hdb_bki_total_cc_max_limit,1146.9421168054284,-22.278077801261507
by_category__amount__sum__eoperation_type_name__vhodjaschij_bystryj_platezh_sbp,1075.8603798081542,-8.637687565117238
dp_ils_paymentssum_avg_6m,1021.1043667713383,92.43678930086314
turn_cur_cr_max_v2,954.3592482859168,224.68981708161044
hdb_bki_total_ip_cnt,930.9038711394431,3.507935510063685
hdb_other_outstand_sum,912.9730100963527,-52.686304553555054
turn_cur_cr_7avg_avg_v2,892.9621104863833,-54.591401422000835
avg_cur_db_turn,884.6520781043961,204.33694212731237
hdb_relend_active_max_psk,839.5916142786339,73.66843502368533
hdb_relend_outstand_sum,839.4470315877863,-236.97422773121073
dda_rur_amt_curr_v2,793.9606133957371,35.45107376206284
city_smart_name,771.712698581137,23.803867164241858
hdb_bki_total_pil_max_limit,765.2902165486757,24.975833466701086
dp_ils_paymentssum_avg_6m_current,765.0347464577178,82.29612565234872
avg_by_category__amount__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,756.2797221632842,-48.87994637566927
curbal_usd_amt_cm_avg,733.2906936903612,-24.69030625799527
turn_cur_db_max_v2,709.2738800776464,118.0686275863403
curr_rur_amt_3m_avg,677.9220665843187,71.41058814336692
mob_cover_days,624.0865996158999,-65.3950642355919
label_Below_50k_share_r1,599.9202864972011,27.24456481984175
turn_cur_db_min_v2,598.9296077340106,-68.36242309363685
total_rur_amt_cm_avg,582.284310411921,96.93109625422375
addrref,574.7075892637799,28.006624739131563
turn_cur_db_sum_v2,559.3703630176684,-136.78620725400813
avg_credit_turn_rur,558.3660122912854,-143.71708931784275
total_rur_amt_cm_avg_period_days_ago_v2,542.7744404017153,101.13339679026105
avg_by_category__amount__sum__cashflowcategory_name__gipermarkety,529.9227699320234,23.61358134132721
dp_ils_accpayment_avg_6m,497.73945461183666,192.22956035391852
dda_rur_amt_3m_avg,490.74865764118067,99.3943955437358
dp_ils_avg_salary_2y,489.33554133716535,-32.97774547558047
first_salary_income,488.84046290182135,-414.73483403065137
bki_active_auto_cnt,426.80430949530444,39.5830242013668
per_capita_income_rur_amt,418.9188220191252,18.41359681193969
avg_6m_clothing,418.4143457624618,10.311555263101221
dp_ils_avg_salary_3y,410.9324319726873,12.010201768252438
curr_rur_amt_cm_avg_period_days_ago_v2,401.5721427602768,15.879189757200846
dp_ils_ipkcurrentyear_currentyearpensfactor,394.87576543919425,-153.17704773162632
avg_fdep_db_turn,387.72400757089156,-96.6018089573911
by_category__amount__sum__eoperation_type_name__perevod_po_nomeru_telefona,371.5518193063222,-91.36690420491652
avg_by_category__amount__sum__cashflowcategory_name__elektronnye_dengi,363.9401394980507,-4.8562029334866885
by_category__amount__sum__eoperation_type_name__perevod_mezhdu_svoimi_schetami,351.0466899307998,-12.261091902503043
turn_cur_cr_min_v2,349.55033561546367,20.430184980866095
avg_by_category__amount__sum__cashflowcategory_name__odezhda,339.34099148593754,-8.857293868805195
dp_payoutincomedata_payout_sum_3_month,338.3344630056805,81.99418440223485
dp_ewb_last_organization,332.95840365248876,-68.86779702710766
dp_ils_accpayment_avg_12m,332.582525254723,194.4196056409086
pil,324.63380012638726,84.0804273077138
dp_address_unique_regions,323.47065037066466,-47.523506921836024
dp_ils_accpayment_avg_6m_current,314.1807545183765,-41.64193505611013
mob_total_sessions,310.1344934632937,-38.27848880368441
dp_ils_accpayment_avg_3m,309.20484559300996,39.73215116571139
avg_by_category__amount__sum__cashflowcategory_name__kafe,298.9749026321872,28.56893212650957
uniV5,289.4690156383005,51.436036151824375
mob_cnt_days,288.73038378911957,19.230560312727132
bki_total_auto_cnt,283.8667302734775,24.038756852559807
turn_other_db_max_v2,283.3595161589449,-40.54271702740402
loanacc_rur_amt_cm_avg,279.1011015219703,-31.307806424603346
avg_loan_cnt_with_insurance,277.4434145951047,46.81865908272483
avg_3m_healthcare_services,275.54899982799196,-21.581847876335797
avg_debet_turn_rur,273.4195279673676,155.0541683172192
dp_ils_uniq_companies_1y,269.9133596473572,-138.3378099263007
transaction_category_cash_percent_amt_2m,269.88928687416416,7.887834607124674
turn_save_db_min_v2,266.56062233970374,-11.341947625151377
avg_by_category__amount__sum__cashflowcategory_name__kosmetika,258.56924576373257,-2.0164849836398178
dp_ils_salary_ratio_1y3y,247.13387565338073,73.2646659437966
avg_3m_all,245.82391182845495,12.740469042404724
curr_rur_amt_cm_avg_inc_v2,237.37225783259356,34.981783458539084
dp_ils_days_from_last_doc,227.6869946255341,-63.24602248079576
min_balance_rur_amt_6m_af,225.1200362113672,11.644594470306526
transaction_category_supermarket_sum_cnt_m3_4,218.4755203086171,-4.845483666921294
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__elektronnye_dengi,216.13604451868622,12.902288002837626
avg_amount_daily_transactions_90d,214.6283859153581,-14.78793434386325
smsInWavg6m,211.19540383918974,48.16410578144947
cntRegionTripsWavg1m,208.88129868870692,22.12748038199453
avg_by_category__amount__sum__cashflowcategory_name__supermarkety,205.16533725274974,-6.558270432337461
diff_avg_cr_db_turn,202.82768385643203,-24.19255907160628
hdb_other_active_max_psk,192.8019220425513,7.910493320315729
cntVoiceOutMob6m,190.81127002698773,1.0876078075266322
transaction_category_restaurants_percent_cnt_2m,185.68340008278986,-9.619659501907547
bki_total_ip_max_outstand,184.10890262682145,17.134381695561547
summarur_1m_purch,180.65714437728113,37.92356902759911
max_balance_rur_amt_1m_af,178.6932947478525,8.909691878267779
hdb_bki_total_products,177.1323008726014,-1.6169936414314368
transaction_category_supermarket_inc_cnt_2m,175.55314176102374,-27.673148789482124
avg_6m_money_transactions,174.55638858370259,-51.286199273929185
turn_fdep_db_avg_act_v2,172.94562342193967,-64.60895979000654
other_credits_count,166.01192382250082,-13.1598320336351
transaction_category_supermarket_percent_cnt_2m,163.461979454801,7.22943668213106
transaction_category_supermarket_sum_amt_d15,161.13375026248693,-5.405180499873336
avg_6m_hotels,160.08091136344768,5.812472458421884
avg_by_category__amount__sum__cashflowcategory_name__set_supermarketov,156.0418358072509,-27.65417843853778
dp_ils_cnt_changes_1y,154.71458978369532,-120.21559308320603
profit_income_out_rur_amt_12m,151.4365024975488,0.015241892690140134
dp_payoutincomedata_payout_avg_3_month,150.29568568262866,46.73257227821166
dp_payoutincomedata_payout_avg_6_month,148.0459689831991,63.14827624052366
hdb_bki_total_pil_cnt,145.02544283508718,-27.484944470935147
transaction_category_fastfood_percent_cnt_2m,144.25478103883623,-6.188349987974293
turn_save_cr_max_v2,142.98894870531075,-35.04548109797242
avg_by_category__amount__sum__cashflowcategory_name__oteli,142.78626804175164,-5.047559983025973
dp_ils_days_multiple_job_cnt_5y,138.54623409845587,17.438508567159435
month,135.34141521809076,-133.98657321866932
bki_total_il_max_limit,130.6061129053429,-26.52689905140065
min_balance_rur_amt_1m_af,130.2131313763746,10.216196329446474
winback_cnt,127.8445645231354,1.9461303861803418
dp_ils_accpayment_month_avg,127.23167552585032,-23.77038302224927
vert_pil_last_credit_step_screen_view_3m,125.74401752533122,54.11390860896908
avg_6m_restaurants,124.15541732623595,-6.455387826617289
by_category__amount__sum__eoperation_type_name__platezh_za_mobilnyj_cherez_ps,120.69235609237133,-21.441389626364153
turn_fdep_db_avg_v2,119.16032250994918,-49.01140973469098
acard,118.17406705730947,50.93215986270758
avg_balance_rur_amt_1m_af,116.12107673015832,2.7716573664720263
bki_total_products,115.29790593630462,5.116292596951991
bki_total_active_products,113.26758071334949,13.270212148670403
dp_payoutincomedata_payout_max_6_month,113.18210715781566,55.27897230221134
avg_6m_government_services,111.57881227836663,13.932221422701314
hdb_bki_total_ip_max_limit,106.09887765137672,3.1152498671522157
turn_cur_db_7avg_avg_v2,105.20971588091297,15.809093752211814
salary_median_in_gex_r1,105.00139939855227,-13.452145877066158
avg_fdep_cr_turn,101.97882952467222,-24.319437785021933
cntBlockWavg6m,101.25918754435858,12.452574887577315
hdb_ovrd_sum,100.8533708468799,13.513633867619628
bki_total_oth_cnt,100.65282891808988,-44.07018426560683
avg_by_category__amount__sum__cashflowcategory_name__produkty,99.69040548679159,-2.660376481597313
turn_other_cr_avg_act_v2,97.46543048433934,0.08296036472742997
avg_6m_all,94.0721243171983,-46.539782488694684
lifetimeComp,93.91834230302577,26.496239357823733
dp_ils_employeers_cnt_last_month,90.36998344220105,-14.972162822088155
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,89.51328080793134,-15.9110649248252
transaction_category_restaurants_percent_amt_2m,89.09053254743259,4.152698711646873
hdb_bki_total_cnt,88.96269567533383,-10.313532942156195
avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete,86.0186003806828,19.938375034809305
turn_other_cr_sum_v2,85.52506429933425,5.5860171953593944
avg_3m_no_cat,84.64893885143091,-28.003771316909546
hdb_bki_active_pil_cnt,84.58744107361348,-49.70789203877979
avg_3m_money_transactions,84.4715906253192,-6.907201553130442
profit_income_out_rur_amt_l2m,80.89825004026724,37.43377530624635
dp_ils_max_seniority,80.52704236281387,-12.692980997921367
loanacc_rur_amt_cm_avg_inc_v2,80.0264546029348,20.649538157133257
loanacc_rur_amt_curr_v2,75.07762584101212,-13.121084074674048
label_500k_to_1M_share_r1,74.62960561849225,21.51926261389642
vert_has_app_ru_raiffeisennews,74.46485323106062,9.455125854115016
dp_ils_total_seniority,69.73809081313343,-6.6890347506106025
transaction_category_supermarket_sum_cnt_m2,69.0805304374706,15.320996076049092
dp_payoutincomedata_payout_max_3_month,65.28489058303403,17.319658129946934
days_after_last_request,64.76492329537129,1.8051289504822627
avg_by_category__amount__sum__cashflowcategory_name__puteshestvija,63.03214626821289,3.0564089536698695
profit_income_out_rur_amt_9m,62.986930501065935,2.284645837949779
by_category__amount__sum__eoperation_type_name__perevod_s_karty_na_kartu,58.860892788727945,-10.606299678472578
turn_fdep_db_sum_v2,55.6007902623071,-3.486809430536406
transaction_category_restaurants_sum_amt_m2,54.25467696805282,-16.082757884121776
blacklist_flag,53.804560817223404,-0.6622490665626486
ovrd_sum,53.56875706664743,19.78194963361782
vert_pil_loan_application_success_3m,50.83968030693582,13.241780439576164
period_last_act_ad,49.42903470118568,2.7031894489243036
cntOnnRinCallAvg6m,48.86748761300279,-1.9516606225185893
loan_cur_amt,47.65401358900311,-25.700098633290803
dp_ils_avg_simultanious_jobs_5y,43.67233172203771,-0.44672618879832443
device_iphone_avg,43.44390778279833,2.7077118697144686
label_Above_1M_share_r1,42.32657126049856,-4.538953555672444
hdb_bki_total_active_products,41.08451987759839,8.753424333884645
avg_6m_travel,40.57921495907928,-7.307136652397046
businessTelSubs,39.98263239933672,-7.079170741833656
vert_has_app_ru_cian_main,35.327309933646006,4.382899761209502
vert_pil_fee_discount_change_3m,33.078796380062165,31.77347529220985
loan_cnt,31.785004243122046,3.3574614433644356
hdb_bki_last_product_days,31.62429337090467,-2.674123509691503
avg_by_category__amount__sum__cashflowcategory_name__platezhi_cherez_internet,31.250501589208223,6.966459802455584
transaction_category_supermarket_sum_cnt_d15,30.851933717184426,0.49900488539369714
express_rur_amt_cm_avg,30.70199750529949,6.750465574987246
tz_msk_timedelta,29.254077051290356,5.942114917540923
days_to_last_transaction,28.521689791977487,-4.403453865831607
dp_ewb_dismissal_due_contract_violation_by_lb_cnt,26.55790374214626,-6.460424192312043
hdb_bki_total_micro_cnt,24.733786194082427,4.801604625794721
dp_payoutincomedata_payout_avg_prev_year,23.614847633590678,-0.8083639273524468
total_sum,21.519365033795566,-4.621965422578527
avg_by_category__amount__sum__cashflowcategory_name__zarubezhnye_finansovye_operatsii,21.210416485935152,-5.326920204842817
dp_ils_paymentssum_month_avg,17.465668934794802,15.272325947562386
vert_pil_sms_success_3m,16.54569042261492,6.916260908987179
dp_ils_days_multiple_job_share_2y,14.794952170201125,2.757530756878856
vert_has_app_ru_vtb_invest,14.343721645571092,6.89922000138877
calledCtnOutGroup,13.678264743819788,-0.3795494581480598
hdb_bki_total_pil_last_days,11.454899801153308,1.7205447943828895
hdb_bki_total_pil_max_del90,8.434247558427908,-0.12072049694581766
cred_dda_rur_amt_3m_avg,6.9272764521296315,-4.735853916107434
day_of_week,6.71990561524388,-0.5093402415692277
vert_has_app_ru_tinkoff_investing,4.640592780066729,-0.20189073696996762
hdb_bki_other_active_pil_outstanding,0.0,0.0
hdb_bki_total_max_overdue_sum,0.0,0.0
hdb_bki_total_max_limit,0.0,0.0
dp_ewb_last_employment_position,0.0,0.0
nonresident_flag,0.0,0.0
bki_total_max_limit,0.0,0.0
hdb_bki_active_cc_max_outstand,0.0,0.0
hdb_bki_total_pil_max_overdue,0.0,0.0
client_active_flag,0.0,0.0
vert_ghost_close_dpay3_last_days,0.0,0.0
dp_ils_days_ip_share_5y,0.0,0.0
hdb_bki_total_cc_max_overdue,0.0,0.0
hdb_bki_total_auto_max_limit,0.0,0.0
hdb_bki_total_micro_max_overdue,0.0,0.0
hdb_bki_active_pil_max_limit,0.0,0.0
accountsalary_out_flag,0.0,0.0
hdb_bki_other_active_ip_outstanding,0.0,0.0
hdb_bki_active_cc_max_overdue,0.0,0.0
year,0.0,0.0
